id,value1,value2
2141,25,52
2142,11,79
2143,9,16
2144,29,47
2145,89,2
2146,17,28
2147,84,35
2148,28,97
2149,50,99
2150,16,93
2151,59,22
2152,13,95
2153,37,49
2154,53,99
2155,29,45
2156,14,53
2157,32,66
2158,6,5
2159,76,95
2160,12,52
2161,55,22
2162,60,73
2163,1,21
2164,80,61
2165,11,96
2166,77,62
2167,88,60
2168,8,72
2169,88,70
2170,39,10
2171,6,92
2172,9,90
2173,94,85
2174,52,75
2175,13,19
2176,88,25
2177,71,20
2178,3,15
2179,9,71
2180,66,62
2181,55,93
2182,5,84
2183,57,88
2184,11,60
2185,55,8
2186,15,34
2187,48,58
2188,69,79
2189,70,42
2190,32,24
2191,39,69
2192,63,20
2193,66,95
2194,33,42
2195,23,66
2196,57,6
2197,67,46
2198,18,6
2199,25,69
2200,70,76
2201,24,77
2202,94,56
2203,37,2
2204,16,30
2205,51,24
2206,57,21
2207,32,10
2208,49,18
2209,33,11
2210,2,49
2211,36,74
2212,2,68
2213,51,86
2214,86,64
2215,40,28
2216,21,63
2217,88,45
2218,4,34
2219,87,87
2220,5,58
2221,8,72
2222,12,69
2223,67,38
2224,95,40
2225,86,32
2226,38,89
2227,17,5
2228,54,23
2229,11,100
2230,76,32
2231,97,76
2232,40,31
2233,64,7
2234,57,54
2235,63,34
2236,26,99
2237,98,4
2238,99,95
2239,49,21
2240,66,49
2241,55,1
2242,20,49
2243,53,32
2244,23,45
2245,54,8
2246,85,59
2247,44,86
2248,9,17
2249,44,21
2250,71,68
2251,84,3
2252,91,14
2253,81,80
2254,60,23
2255,39,13
2256,44,15
2257,69,89
2258,79,67
2259,90,91
2260,43,84
2261,26,82
2262,92,92
2263,29,19
2264,55,41
2265,97,65
2266,41,64
2267,18,12
2268,69,29
2269,36,64
2270,76,62
2271,62,43
2272,38,63
2273,83,23
2274,33,74
2275,55,22
2276,7,38
2277,81,93
2278,2,38
2279,14,100
2280,38,52
2281,77,40
2282,46,60
2283,2,28
2284,49,54
2285,31,5
2286,7,45
2287,88,8
2288,95,65
2289,14,22
2290,41,51
2291,90,57
2292,15,95
2293,36,15
2294,92,74
2295,16,54
2296,20,2
2297,23,65
2298,79,95
2299,84,53
2300,85,65
2301,89,28
2302,7,66
2303,4,26
2304,25,82
2305,75,41
2306,40,15
2307,41,5
2308,10,99
2309,57,58
2310,49,38
2311,70,32
2312,61,29
2313,40,89
2314,92,61
2315,72,61
2316,42,7
2317,19,75
2318,85,94
2319,94,24
2320,48,17
2321,94,95
2322,55,3
2323,16,87
2324,79,77
2325,5,26
2326,99,60
2327,88,48
2328,31,63
2329,33,8
2330,69,90
2331,13,94
2332,51,93
2333,13,9
2334,97,12
2335,69,45
2336,90,55
2337,48,28
2338,30,10
2339,7,38
2340,21,36
2341,24,57
2342,98,74
2343,71,64
2344,16,60
2345,32,2
2346,80,51
2347,13,8
2348,4,37
2349,31,20
2350,22,14
2351,54,58
2352,33,81
2353,98,52
2354,21,86
2355,69,13
2356,17,59
2357,11,13
2358,53,77
2359,57,85
2360,87,24
2361,81,17
2362,62,47
2363,98,70
2364,45,20
2365,55,2
2366,70,62
2367,79,27
2368,89,31
2369,88,38
2370,58,63
2371,19,23
2372,63,66
2373,6,3
2374,100,50
2375,69,70
2376,55,41
2377,90,59
2378,72,44
2379,7,55
2380,49,59
2381,90,13
2382,79,44
2383,7,15
2384,10,77
2385,84,59
2386,49,26
2387,26,80
2388,79,96
2389,99,2
2390,10,75
2391,99,75
2392,11,38
2393,56,16
2394,63,42
2395,59,6
2396,90,17
2397,79,79
2398,93,50
2399,55,13
2400,20,62
2401,78,98
2402,21,46
2403,33,98
2404,50,62
2405,63,96
2406,48,37
2407,86,13
2408,44,33
2409,82,11
2410,49,72
2411,23,12
2412,37,61
2413,52,75
2414,19,69
2415,32,70
2416,40,27
2417,19,50
2418,58,69
2419,91,44
2420,49,43
2421,72,7
2422,83,99
2423,8,76
2424,44,66
2425,99,73
2426,64,83
2427,22,8
2428,28,78
2429,54,49
2430,61,21
2431,66,10
2432,78,87
2433,14,33
2434,32,34
2435,12,96
2436,35,82
2437,52,73
2438,72,24
2439,66,16
2440,97,25
2441,25,97
2442,59,34
2443,40,61
2444,4,99
2445,78,55
2446,75,59
2447,12,1
2448,43,56
2449,6,22
2450,1,93
2451,60,16
2452,67,4
2453,22,38
2454,16,75
2455,71,48
2456,6,85
2457,9,55
2458,40,8
2459,22,69
2460,73,85
2461,28,53
2462,61,44
2463,32,62
2464,39,22
2465,25,29
2466,13,94
2467,86,77
2468,5,29
2469,12,83
2470,43,49
2471,12,9
2472,83,96
2473,20,66
2474,12,44
2475,91,73
2476,40,94
2477,71,16
2478,66,30
2479,95,41
2480,86,81
2481,99,43
2482,27,47
2483,25,1
2484,93,19
2485,90,2
2486,35,100
2487,43,37
2488,99,83
2489,55,25
2490,79,90
2491,78,16
2492,14,55
2493,90,16
2494,31,41
2495,28,91
2496,7,55
2497,75,62
2498,34,60
2499,39,80
2500,5,63
2501,55,63
2502,61,4
2503,76,16
2504,51,97
2505,49,42
2506,39,9
2507,26,25
2508,80,15
2509,86,21
2510,43,35
2511,4,51
2512,79,27
2513,86,79
2514,24,80
2515,26,91
2516,57,96
2517,92,2
2518,46,67
2519,34,35
2520,66,65
2521,7,50
2522,60,43
2523,16,37
2524,62,81
2525,22,17
2526,66,49
2527,84,80
2528,100,47
2529,26,73
2530,87,99
2531,98,37
2532,6,30
2533,25,17
2534,55,7
2535,29,79
2536,61,22
2537,17,54
2538,78,99
2539,21,99
2540,30,95
2541,89,8
2542,8,77
2543,43,83
2544,20,64
2545,63,75
2546,76,77
2547,47,13
2548,41,11
2549,16,11
2550,60,80
2551,5,57
2552,31,50
2553,14,65
2554,20,70
2555,65,76
2556,75,41
2557,74,59
2558,8,32
2559,96,21
2560,87,84
2561,25,97
2562,10,50
2563,100,52
2564,78,60
2565,32,32
2566,80,45
2567,69,77
2568,11,77
2569,24,49
2570,76,46
2571,67,39
2572,97,24
2573,84,82
2574,10,85
2575,7,12
2576,19,55
2577,29,97
2578,30,85
2579,70,20
2580,83,45
2581,87,50
2582,97,20
2583,35,25
2584,5,61
2585,12,88
2586,25,87
2587,91,82
2588,6,75
2589,37,94
2590,30,52
2591,45,59
2592,78,62
2593,7,15
2594,90,33
2595,6,85
2596,54,81
2597,17,38
2598,80,69
2599,5,85
2600,19,65
2601,12,41
2602,24,82
2603,99,17
2604,97,51
2605,10,34
2606,86,56
2607,2,20
2608,38,80
2609,4,38
2610,17,23
2611,90,73
2612,10,60
2613,87,45
2614,78,18
2615,58,47
2616,100,83
2617,82,13
2618,53,46
2619,72,64
2620,25,20
2621,53,57
2622,77,98
2623,73,5
2624,27,45
2625,88,84
2626,14,68
2627,85,74
2628,82,75
2629,95,85
2630,79,92
2631,23,5
2632,59,28
2633,3,56
2634,25,90
2635,45,18
2636,19,2
2637,71,66
2638,8,36
2639,59,74
2640,16,77
2641,64,95
2642,62,62
2643,92,69
2644,4,43
2645,74,76
2646,14,6
2647,74,68
2648,19,21
2649,12,5
2650,11,48
2651,53,6
2652,78,33
2653,87,47
2654,34,37
2655,5,4
2656,18,21
2657,52,91
2658,61,46
2659,38,2
2660,25,33
2661,53,63
2662,98,43
2663,23,13
2664,98,51
2665,19,77
2666,69,85
2667,90,97
2668,40,23
2669,49,52
2670,10,12
2671,76,73
2672,96,27
2673,21,22
2674,80,2
2675,21,55
2676,90,91
2677,85,46
2678,6,20
2679,68,77
2680,22,2
2681,51,14
2682,87,15
2683,81,85
2684,12,93
2685,97,18
2686,76,47
2687,5,45
2688,28,79
2689,10,47
2690,49,95
2691,50,31
2692,20,71
2693,78,57
2694,44,3
2695,85,38
2696,50,88
2697,55,80
2698,49,37
2699,71,83
2700,32,80
2701,37,5
2702,39,23
2703,99,84
2704,39,68
2705,17,9
2706,76,50
2707,67,52
2708,14,97
2709,89,98
2710,21,82
2711,5,34
2712,97,90
2713,8,28
2714,1,72
2715,62,6
2716,76,44
2717,5,59
2718,10,80
2719,76,36
2720,96,26
2721,24,16
2722,3,14
2723,28,48
2724,47,54
2725,58,99
2726,21,66
2727,47,52
2728,52,86
2729,75,7
2730,86,100
2731,98,83
2732,15,19
2733,70,77
2734,65,30
2735,11,5
2736,84,98
2737,80,27
2738,24,80
2739,83,4
2740,40,62
2741,96,37
2742,17,38
2743,76,51
2744,21,14
2745,58,89
2746,12,79
2747,92,94
2748,92,69
2749,75,73
2750,50,25
2751,28,6
2752,42,29
2753,39,97
2754,65,58
2755,7,51
2756,21,48
2757,26,4
2758,9,44
2759,70,34
2760,71,33
2761,69,7
2762,65,41
2763,63,91
2764,83,5
2765,48,90
2766,88,11
2767,19,95
2768,60,76
2769,41,6
2770,81,95
2771,81,62
2772,88,24
2773,13,71
2774,41,16
2775,67,41
2776,49,9
2777,20,39
2778,10,17
2779,1,22
2780,81,100
2781,47,96
2782,12,87
2783,13,68
2784,34,97
2785,95,65
2786,10,81
2787,75,47
2788,49,47
2789,70,97
2790,11,77
2791,91,79
2792,48,11
2793,66,76
2794,38,48
2795,53,6
2796,35,42
2797,39,62
2798,58,36
2799,9,27
2800,73,85
2801,89,82
2802,3,57
2803,43,86
2804,74,70
2805,97,95
2806,20,88
2807,38,38
2808,30,99
2809,8,34
2810,8,43
2811,62,56
2812,86,99
2813,82,24
2814,28,54
2815,69,30
2816,3,43
2817,87,89
2818,51,6
2819,91,100
2820,53,75
2821,66,87
2822,67,35
2823,71,27
2824,72,20
2825,22,84
2826,9,80
2827,5,38
2828,35,82
2829,40,75
2830,44,87
2831,88,41
2832,82,46
2833,30,10
2834,16,39
2835,39,29
2836,37,53
2837,43,19
2838,48,87
2839,96,69
2840,12,90
2841,71,25
2842,16,44
2843,10,27
2844,70,91
2845,3,29
2846,17,3
2847,81,33
2848,51,90
2849,31,60
2850,83,49
2851,32,6
2852,87,10
2853,79,55
2854,60,14
2855,69,7
2856,9,39
2857,24,86
2858,95,16
2859,49,81
2860,34,62
2861,11,5
2862,8,13
2863,43,87
2864,60,15
2865,15,49
2866,69,57
2867,35,91
2868,75,59
2869,65,63
2870,54,40
2871,5,52
2872,83,34
2873,83,23
2874,97,69
2875,62,25
2876,24,78
2877,5,59
2878,3,60
2879,24,48
2880,5,44
2881,7,12
2882,57,35
2883,71,38
2884,80,35
2885,69,59
2886,22,67
2887,94,37
2888,10,59
2889,59,24
2890,30,78
2891,71,64
2892,86,41
2893,68,74
2894,47,62
2895,28,56
2896,44,98
2897,77,92
2898,86,2
2899,72,3
2900,56,76
2901,70,19
2902,58,5
2903,23,53
2904,29,76
2905,84,51
2906,29,38
2907,13,76
2908,88,7
2909,54,6
2910,47,93
2911,76,76
2912,49,36
2913,30,17
2914,61,88
2915,73,66
2916,92,53
2917,33,12
2918,25,1
2919,64,86
2920,43,61
2921,21,26
2922,39,85
2923,82,35
2924,24,74
2925,17,86
2926,38,98
2927,14,75
2928,44,92
2929,68,89
2930,41,33
2931,8,6
2932,57,14
2933,14,80
2934,92,44
2935,16,4
2936,5,52
2937,10,78
2938,59,68
2939,29,11
2940,94,15
2941,53,65
2942,86,16
2943,33,75
2944,62,88
2945,19,37
2946,8,86
2947,69,59
2948,17,2
2949,52,62
2950,75,86
2951,28,20
2952,11,31
2953,72,25
2954,66,25
2955,51,25
2956,9,48
2957,54,41
2958,87,1
2959,70,81
2960,95,48
2961,46,84
2962,93,23
2963,17,60
2964,44,71
2965,68,11
2966,63,95
2967,8,52
2968,35,5
2969,65,91
2970,48,21
2971,43,36
2972,27,69
2973,43,28
2974,51,54
2975,18,30
2976,62,32
2977,94,14
2978,52,15
2979,77,92
2980,22,22
2981,34,84
2982,87,5
2983,94,93
2984,86,34
2985,96,99
2986,46,52
2987,47,10
2988,84,53
2989,87,35
2990,75,15
2991,43,83
2992,36,55
2993,54,22
2994,44,25
2995,30,95
2996,32,50
2997,95,61
2998,73,75
2999,27,94
3000,29,94
3001,15,75
3002,3,49
3003,93,31
3004,97,84
3005,41,72
3006,8,79
3007,45,92
3008,75,40
3009,18,72
3010,7,16
3011,23,27
3012,17,64
3013,83,34
3014,63,57
3015,41,35
3016,90,2
3017,49,32
3018,55,87
3019,38,53
3020,84,81
3021,67,5
3022,34,20
3023,34,37
3024,20,14
3025,76,94
3026,43,58
3027,7,100
3028,79,34
3029,43,75
3030,69,52
3031,83,79
3032,86,14
3033,80,82
3034,88,68
3035,5,83
3036,85,56
3037,26,35
3038,84,65
3039,62,80
3040,38,19
3041,91,41
3042,87,76
3043,60,55
3044,44,53
3045,46,37
3046,17,7
3047,53,46
3048,44,57
3049,95,19
3050,2,62
3051,38,83
3052,72,58
3053,68,38
3054,83,5
3055,40,83
3056,82,52
3057,32,6
3058,84,69
3059,67,88
3060,81,69
3061,64,13
3062,87,14
3063,6,87
3064,10,62
3065,98,77
3066,65,92
3067,40,87
3068,51,40
3069,88,17
3070,50,50
3071,11,18
3072,96,100
3073,17,7
3074,71,68
3075,76,72
3076,33,5
3077,21,48
3078,75,34
3079,75,37
3080,39,97
3081,2,79
3082,72,32
3083,83,87
3084,31,37
3085,18,74
3086,37,20
3087,68,88
3088,99,38
3089,18,9
3090,20,37
3091,31,41
3092,87,71
3093,55,66
3094,21,7
3095,37,41
3096,99,44
3097,60,34
3098,38,82
3099,97,92
3100,97,40
3101,31,97
3102,9,41
3103,17,81
3104,18,94
3105,9,88
3106,84,11
3107,21,33
3108,62,74
3109,87,32
3110,25,73
3111,78,85
3112,45,42
3113,83,84
3114,9,48
3115,63,41
3116,49,29
3117,44,27
3118,18,71
3119,52,75
3120,67,42
3121,100,7
3122,14,14
3123,12,38
3124,67,56
3125,3,91
3126,60,39
3127,87,71
3128,32,74
3129,62,78
3130,30,25
3131,25,24
3132,56,12
3133,27,90
3134,69,92
3135,30,28
3136,75,7
3137,3,22
3138,73,21
3139,9,12
3140,96,11
3141,50,56
3142,3,33
3143,11,27
3144,8,27
3145,98,46
3146,28,96
3147,33,81
3148,19,35
3149,90,17
3150,79,60
3151,62,34
3152,37,7
3153,92,70
3154,67,83
3155,42,14
3156,68,54
3157,47,59
3158,31,18
3159,57,42
3160,23,88
3161,65,64
3162,97,91
3163,80,36
3164,37,45
3165,84,87
3166,26,84
3167,49,98
3168,30,65
3169,82,61
3170,93,84
3171,95,58
3172,10,24
3173,41,46
3174,58,33
3175,53,59
3176,51,28
3177,70,45
3178,36,47
3179,9,5
3180,89,33
3181,93,29
3182,71,60
3183,62,1
3184,15,8
3185,95,55
3186,19,97
3187,61,71
3188,77,79
3189,94,15
3190,81,80
3191,36,32
3192,93,5
3193,81,1
3194,47,49
3195,25,80
3196,75,21
3197,34,32
3198,13,47
3199,1,66
3200,24,58
3201,7,78
3202,70,17
3203,60,23
3204,52,5
3205,78,92
3206,36,21
3207,93,19
3208,40,21
3209,23,74
3210,40,75
3211,69,43
3212,80,90
3213,62,11
3214,11,5
3215,9,91
3216,7,45
3217,4,29
3218,58,91
3219,36,46
3220,95,66
3221,94,46
3222,21,99
3223,83,54
3224,68,64
3225,43,49
3226,75,61
3227,53,89
3228,92,92
3229,43,81
3230,66,95
3231,43,46
3232,30,70
3233,14,75
3234,30,13
3235,54,87
3236,84,31
3237,76,72
3238,13,99
3239,59,1
3240,92,18
3241,9,78
3242,32,72
3243,36,72
3244,74,27
3245,95,86
3246,62,64
3247,98,85
3248,53,56
3249,24,89
3250,86,15
3251,83,11
3252,63,52
3253,2,66
3254,46,4
3255,68,46
3256,85,3
3257,92,41
3258,51,24
3259,11,89
3260,94,70
3261,39,94
3262,58,81
3263,68,84
3264,17,79
3265,19,25
3266,69,79
3267,11,38
3268,81,27
3269,69,96
3270,58,64
3271,48,50
3272,96,66
3273,64,96
3274,26,33
3275,33,41
3276,79,48
3277,52,16
3278,76,47
3279,75,6
3280,57,30
3281,46,43
3282,39,71
3283,26,17
3284,8,100
3285,28,62
3286,3,85
3287,81,77
3288,61,78
3289,57,10
3290,22,19
3291,69,45
3292,66,1
3293,92,68
3294,90,2
3295,97,2
3296,1,66
3297,49,11
3298,38,53
3299,58,20
3300,18,76
3301,38,33
3302,97,33
3303,49,60
3304,72,52
3305,24,8
3306,67,5
3307,77,5
3308,25,4
3309,45,15
3310,27,23
3311,30,83
3312,39,68
3313,77,75
3314,19,92
3315,38,69
3316,96,5
3317,24,80
3318,88,58
3319,39,20
3320,79,24
3321,49,29
3322,12,54
3323,83,58
3324,81,93
3325,91,41
3326,16,52
3327,99,17
3328,23,15
3329,25,49
3330,80,82
3331,56,41
3332,5,21
3333,7,44
3334,59,87
3335,55,10
3336,74,14
3337,65,17
3338,66,89
3339,64,43
3340,36,92
3341,11,24
3342,39,19
3343,38,4
3344,54,62
3345,60,36
3346,55,52
3347,2,4
3348,20,22
3349,24,94
3350,91,85
3351,78,86
3352,4,76
3353,93,48
3354,89,74
3355,29,43
3356,63,9
3357,84,12
3358,5,78
3359,65,38
3360,53,51
3361,17,99
3362,95,74
3363,60,88
3364,29,77
3365,38,86
3366,41,62
3367,82,54
3368,22,63
3369,62,11
3370,72,46
3371,57,1
3372,12,8
3373,29,100
3374,76,50
3375,49,87
3376,97,35
3377,85,68
3378,56,53
3379,59,83
3380,28,52
3381,82,87
3382,33,80
3383,29,74
3384,12,20
3385,14,74
3386,81,31
3387,77,1
3388,69,85
3389,60,70
3390,21,16
3391,63,69
3392,42,68
3393,51,71
3394,57,54
3395,82,95
3396,67,50
3397,15,22
3398,42,13
3399,46,73
3400,7,42
3401,92,48
3402,44,11
3403,25,53
3404,25,84
3405,25,17
3406,64,53
3407,8,95
3408,72,16
3409,46,69
3410,57,62
3411,13,56
3412,88,31
3413,68,78
3414,9,30
3415,26,95
3416,74,85
3417,18,53
3418,87,51
3419,78,1
3420,98,12
3421,44,7
3422,16,34
3423,13,72
3424,17,44
3425,61,52
3426,10,14
3427,65,75
3428,41,31
3429,82,90
3430,64,10
3431,49,21
3432,37,76
3433,57,8
3434,93,81
3435,49,17
3436,71,45
3437,69,32
3438,30,36
3439,62,19
3440,58,83
3441,19,65
3442,73,34
3443,45,4
3444,80,72
3445,38,23
3446,82,90
3447,77,31
3448,71,82
3449,28,70
3450,18,43
3451,68,23
3452,52,21
3453,92,88
3454,75,28
3455,56,23
3456,13,41
3457,41,32
3458,27,8
3459,33,38
3460,65,94
3461,40,25
3462,61,20
3463,46,40
3464,55,94
3465,77,10
3466,69,11
3467,75,12
3468,50,47
3469,16,58
3470,83,58
3471,71,38
3472,88,99
3473,2,72
3474,52,75
3475,44,4
3476,40,65
3477,41,46
3478,84,3
3479,53,12
3480,59,65
3481,65,37
3482,61,10
3483,58,6
3484,65,6
3485,49,85
3486,49,57
3487,49,36
3488,4,59
3489,64,53
3490,34,61
3491,63,14
3492,70,41
3493,40,99
3494,31,49
3495,38,4
3496,64,4
3497,97,52
3498,62,72
3499,46,57
3500,66,55
3501,90,91
3502,99,76
3503,94,66
3504,32,51
3505,17,44
3506,17,18
3507,51,95
3508,48,17
3509,40,36
3510,94,70
3511,63,82
3512,28,56
3513,47,56
3514,100,44
3515,10,53
3516,14,89
3517,99,61
3518,55,9
3519,45,48
3520,15,74
3521,58,13
3522,100,68
3523,10,91
3524,2,3
3525,12,32
3526,55,81
3527,40,100
3528,20,87
3529,100,15
3530,25,11
3531,18,65
3532,33,11
3533,32,15
3534,94,54
3535,10,14
3536,99,7
3537,57,56
3538,21,23
3539,45,96
3540,12,66
3541,60,9
3542,93,95
3543,85,8
3544,94,24
3545,35,93
3546,37,40
3547,61,32
3548,29,6
3549,90,1
3550,18,57
3551,26,99
3552,84,6
3553,70,2
3554,77,2
3555,79,2
3556,27,85
3557,81,91
3558,28,61
3559,19,6
3560,86,45
3561,34,23
3562,57,69
3563,63,24
3564,70,51
3565,65,19
3566,98,3
3567,96,45
3568,85,75
3569,68,82
3570,39,14
3571,32,87
3572,55,8
3573,91,25
3574,44,4
3575,27,14
3576,70,97
3577,72,54
3578,34,61
3579,41,35
3580,99,68
3581,36,46
3582,16,41
3583,42,89
3584,99,43
3585,96,58
3586,84,32
3587,30,16
3588,99,41
3589,55,5
3590,10,8
3591,79,82
3592,99,72
3593,34,80
3594,77,47
3595,49,87
3596,70,28
3597,22,11
3598,16,61
3599,45,67
3600,10,55
3601,89,50
3602,88,34
3603,33,95
3604,18,49
3605,21,63
3606,22,73
3607,61,64
3608,77,53
3609,54,6
3610,72,25
3611,37,94
3612,29,25
3613,7,64
3614,89,17
3615,67,91
3616,40,24
3617,85,49
3618,94,74
3619,14,13
3620,26,21
3621,87,92
3622,37,14
3623,25,62
3624,42,72
3625,87,82
3626,47,61
3627,30,71
3628,9,62
3629,28,79
3630,45,53
3631,47,78
3632,42,94
3633,87,75
3634,5,27
3635,34,16
3636,97,66
3637,26,28
3638,3,93
3639,87,40
3640,8,10
3641,69,11
3642,12,54
3643,68,58
3644,85,83
3645,30,90
3646,36,50
3647,76,70
3648,68,31
3649,74,18
3650,81,72
3651,91,57
3652,14,82
3653,46,49
3654,13,1
3655,48,73
3656,3,13
3657,80,71
3658,57,70
3659,95,39
3660,47,64
3661,56,63
3662,98,40
3663,4,59
3664,32,14
3665,44,22
3666,19,34
3667,88,75
3668,82,65
3669,44,99
3670,7,75
3671,55,67
3672,36,1
3673,56,56
3674,81,48
3675,99,97
3676,9,26
3677,27,16
3678,55,91
3679,72,57
3680,51,81
3681,78,6
3682,86,47
3683,39,86
3684,63,26
3685,24,28
3686,72,34
3687,6,3
3688,90,1
3689,69,99
3690,50,28
3691,70,67
3692,73,100
3693,31,2
3694,30,21
3695,74,3
3696,26,89
3697,50,52
3698,14,92
3699,3,68
3700,50,34
3701,88,29
3702,80,4
3703,4,69
3704,17,4
3705,1,36
3706,62,13
3707,94,5
3708,9,82
3709,36,11
3710,44,88
3711,16,32
3712,70,64
3713,45,81
3714,27,13
3715,67,31
3716,66,77
3717,17,60
3718,52,5
3719,29,80
3720,23,74
3721,91,50
3722,97,92
3723,49,56
3724,89,24
3725,27,18
3726,18,19
3727,21,77
3728,46,68
3729,2,61
3730,90,36
3731,75,96
3732,14,33
3733,45,55
3734,32,78
3735,38,51
3736,58,73
3737,33,2
3738,1,65
3739,60,22
3740,94,83
3741,30,93
3742,85,89
3743,71,31
3744,4,52
3745,90,20
3746,76,96
3747,72,63
3748,44,54
3749,19,26
3750,29,60
3751,63,38
3752,56,33
3753,41,12
3754,60,48
3755,98,79
3756,91,23
3757,16,9
3758,55,87
3759,14,96
3760,92,45
3761,83,89
3762,45,87
3763,6,47
3764,65,51
3765,23,28
3766,38,17
3767,34,96
3768,47,78
3769,42,73
3770,78,39
3771,58,16
3772,92,24
3773,88,88
3774,62,32
3775,31,31
3776,76,48
3777,99,72
3778,13,27
3779,43,3
3780,49,97
3781,13,99
3782,49,98
3783,7,83
3784,3,88
3785,27,2
3786,25,15
3787,68,12
3788,88,1
3789,31,4
3790,38,19
3791,28,23
3792,7,14
3793,51,6
3794,81,82
3795,64,4
3796,1,12
3797,50,55
3798,6,56
3799,15,22
3800,56,34
3801,18,100
3802,80,83
3803,98,95
3804,70,52
3805,39,54
3806,1,58
3807,74,52
3808,18,34
3809,71,41
3810,28,51
3811,71,25
3812,69,69
3813,96,55
3814,52,1
3815,15,66
3816,100,77
3817,80,54
3818,85,56
3819,80,46
3820,15,42
3821,66,75
3822,83,19
3823,48,50
3824,62,77
3825,18,73
3826,61,28
3827,1,12
3828,83,81
3829,29,97
3830,56,39
3831,12,38
3832,34,46
3833,24,9
3834,26,99
3835,92,23
3836,1,83
3837,99,27
3838,93,46
3839,28,58
3840,93,22
3841,37,58
3842,49,66
3843,40,99
3844,83,59
3845,88,19
3846,53,16
3847,59,47
3848,35,84
3849,13,76
3850,9,26
3851,98,75
3852,80,63
3853,76,85
3854,23,60
3855,41,32
3856,26,32
3857,16,7
3858,27,77
3859,73,91
3860,29,20
3861,26,51
3862,19,96
3863,47,19
3864,45,85
3865,96,58
3866,68,41
3867,75,52
3868,78,45
3869,76,31
3870,78,21
3871,90,44
3872,52,44
3873,63,39
3874,64,80
3875,85,62
3876,87,7
3877,85,71
3878,17,44
3879,73,39
3880,23,41
3881,50,58
3882,82,13
3883,100,61
3884,52,98
3885,33,78
3886,95,8
3887,63,75
3888,24,10
3889,6,61
3890,88,90
3891,99,1
3892,52,55
3893,63,77
3894,66,20
3895,84,39
3896,58,6
3897,10,62
3898,75,30
3899,89,63
3900,50,8
3901,50,21
3902,36,16
3903,10,83
3904,40,94
3905,61,69
3906,75,73
3907,73,13
3908,24,10
3909,83,27
3910,87,81
3911,28,26
3912,79,98
3913,4,16
3914,35,97
3915,31,51
3916,84,27
3917,16,46
3918,92,88
3919,67,81
3920,90,51
3921,10,15
3922,9,88
3923,97,6
3924,24,25
3925,48,11
3926,61,87
3927,65,34
3928,37,43
3929,48,50
3930,69,85
3931,74,9
3932,10,99
3933,48,58
3934,26,26
3935,15,56
3936,88,87
3937,74,10
3938,28,8
3939,42,50
3940,12,75
3941,2,58
3942,8,44
3943,52,11
3944,97,11
3945,73,49
3946,53,54
3947,46,71
3948,44,23
3949,26,45
3950,93,47
3951,11,68
3952,63,27
3953,68,37
3954,32,14
3955,95,38
3956,18,99
3957,91,8
3958,66,99
3959,85,64
3960,42,31
3961,11,68
3962,35,46
3963,47,76
3964,48,59
3965,42,96
3966,7,87
3967,97,99
3968,19,14
3969,43,82
3970,50,99
3971,2,54
3972,71,58
3973,53,100
3974,6,37
3975,73,50
3976,39,20
3977,75,6
3978,96,30
3979,76,91
3980,39,78
3981,97,37
3982,72,96
3983,38,100
3984,25,52
3985,81,87
3986,92,37
3987,59,78
3988,69,42
3989,35,63
3990,83,80
3991,58,68
3992,90,75
3993,76,57
3994,39,5
3995,80,92
3996,54,20
3997,67,64
3998,23,71
3999,36,24
4000,95,72
4001,87,86
4002,75,52
4003,96,8
4004,27,53
4005,69,64
4006,3,97
4007,82,49
4008,16,9
4009,34,18
4010,82,8
4011,42,34
4012,78,50
4013,19,8
4014,21,37
4015,6,94
4016,43,99
4017,45,21
4018,4,76
4019,47,87
4020,4,45
4021,75,16
4022,9,40
4023,37,7
4024,90,72
4025,1,85
4026,65,29
4027,99,74
4028,91,34
4029,12,80
4030,56,1
4031,97,64
4032,9,16
4033,52,73
4034,4,38
4035,7,83
4036,93,33
4037,64,98
4038,23,62
4039,21,54
4040,60,71
4041,14,65
4042,36,10
4043,32,1
4044,31,28
4045,36,69
4046,98,18
4047,39,43
4048,95,16
4049,21,98
4050,84,5
4051,12,71
4052,55,60
4053,20,60
4054,48,25
4055,77,19
4056,13,45
4057,4,75
4058,61,42
4059,92,100
4060,39,64
4061,34,98
4062,6,92
4063,10,11
4064,75,61
4065,57,25
4066,17,43
4067,18,24
4068,92,84
4069,16,46
4070,68,7
4071,82,97
4072,36,9
4073,55,60
4074,19,9
4075,55,6
4076,55,64
4077,54,18
4078,2,27
4079,94,17
4080,26,45
4081,93,69
4082,32,10
4083,4,93
4084,34,22
4085,90,93
4086,85,57
4087,22,59
4088,3,56
4089,7,72
4090,38,56
4091,42,26
4092,47,54
4093,80,44
4094,16,68
4095,35,75
4096,37,63
4097,21,84
4098,23,11
4099,66,97
4100,71,2
4101,65,42
4102,71,81
4103,17,3
4104,35,70
4105,8,56
4106,8,51
4107,52,62
4108,12,68
4109,46,1
4110,79,1
4111,98,79
4112,98,46
4113,72,1
4114,1,44
4115,64,50
4116,97,51
4117,82,12
4118,54,53
4119,90,22
4120,2,69
4121,62,73
4122,25,25
4123,28,86
4124,11,64
4125,40,10
4126,73,45
4127,42,8
4128,53,54
4129,49,65
4130,42,64
4131,20,21
4132,4,23
4133,88,75
4134,21,53
4135,81,99
4136,49,54
4137,55,35
4138,83,54
